cand_id,bioguide_id,match_method,confidence
H0AL01055,C001054,authoritative,high
H0AL02087,R000591,authoritative,high
H0AL05049,C000868,authoritative,high
H0AL05163,B001274,authoritative,high
H0AL07060,D000602,authoritative,high
H0AL07086,S001185,authoritative,high
H0AR01083,C001087,authoritative,high
H0AR02107,G000567,authoritative,high
H0AR03055,W000809,authoritative,high
H0AR04038,R000573,authoritative,high
H0AS00018,F000010,authoritative,high
H0AZ01184,F000444,authoritative,high
H0AZ01259,G000565,authoritative,high
H0AZ03362,Q000024,authoritative,high
H0CA03078,B001287,authoritative,high
H0CA08135,O000019,authoritative,high
H0CA10073,D000623,authoritative,high
H0CA10149,G000559,authoritative,high
H0CA11022,L000090,authoritative,high
H0CA14042,D000429,authoritative,high
H0CA15031,C000670,authoritative,high
H0CA15148,H001034,authoritative,high
H0CA17045,D000424,authoritative,high
H0CA19173,D000612,authoritative,high
H0CA25105,G000061,authoritative,high
H0CA27085,S001150,authoritative,high
H0CA31087,S001153,authoritative,high
H0CA32101,C001080,authoritative,high
H0CA33117,B001270,authoritative,high
H0CA45012,C000994,authoritative,high
H0CA48024,I000056,authoritative,high
H0CA48198,S001135,authoritative,high
H0CA49055,D000598,authoritative,high
H0CO03165,B000825,authoritative,high
H0CO04122,G000562,authoritative,high
H0CT02017,G000120,authoritative,high
H0CT03072,D000216,authoritative,high
H0DC00058,N000147,authoritative,high
H0DE01017,C001083,authoritative,high
H0FL02086,L000586,authoritative,high
H0FL02110,S001186,authoritative,high
H0FL03175,C001039,authoritative,high
H0FL04066,C001045,authoritative,high
H0FL05014,M000350,authoritative,high
H0FL05139,N000185,authoritative,high
H0FL08042,K000361,authoritative,high
H0FL08208,W000806,authoritative,high
H0FL12010,S000303,authoritative,high
H0FL12051,P000586,authoritative,high
H0FL12101,R000593,authoritative,high
H0FL13158,L000596,authoritative,high
H0FL15104,F000472,authoritative,high
H0FL17068,W000808,authoritative,high
H0FL18025,R000435,authoritative,high
H0FL19080,D000610,authoritative,high
H0FL24049,A000366,authoritative,high
H0FL25038,R000590,authoritative,high
H0FL26036,G000593,authoritative,high
H0GA03017,B001262,authoritative,high
H0GA04023,L000321,authoritative,high
H0GA05301,W000788,authoritative,high
H0GA05327,H001092,authoritative,high
H0GA06192,G000596,authoritative,high
H0GA07125,H001071,authoritative,high
H0GA07133,W000810,authoritative,high
H0GA07273,M001218,authoritative,high
H0GA08032,M001146,authoritative,high
H0GA08099,S001189,authoritative,high
H0GA09030,G000560,authoritative,high
H0GA09246,C001116,authoritative,high
H0GU01035,U000014,authoritative,high
H0HI01157,D000611,authoritative,high
H0HI02155,K000396,authoritative,high
H0IA01174,H001091,authoritative,high
H0IA02040,N000172,authoritative,high
H0IA04145,F000446,authoritative,high
H0ID01253,L000573,authoritative,high
H0IL05096,Q000023,authoritative,high
H0IL08090,W000811,authoritative,high
H0IL10120,K000360,authoritative,high
H0IL10302,D000613,authoritative,high
H0IL11052,K000378,authoritative,high
H0IL14080,H001059,authoritative,high
H0IL15053,J000285,authoritative,high
H0IL15129,M001211,authoritative,high
H0IL16085,M001138,authoritative,high
H0IL17059,S001182,authoritative,high
H0IN01150,M001214,authoritative,high
H0IN02125,M001189,authoritative,high
H0IN02190,W000813,authoritative,high
H0IN03065,R000385,authoritative,high
H0IN03198,S001188,authoritative,high
H0IN04170,R000592,authoritative,high
H0IN05094,M001189,authoritative_unverified,medium
H0IN05326,S000929,authoritative,high
H0IN08114,B001275,authoritative,high
H0IN09070,Y000064,authoritative,high
H0KS01016,R000307,authoritative,high
H0KS01123,M000871,authoritative,high
H0KS02188,L000266,authoritative,high
H0KS03137,Y000063,authoritative,high
H0KS04051,P000602,authoritative,high
H0KY05015,R000395,authoritative,high
H0KY06104,B001282,authoritative,high
H0LA01079,V000127,authoritative,high
H0LA01087,S001176,authoritative,high
H0LA02119,J000070,authoritative,high
H0LA03018,T000058,authoritative,high
H0LA03141,L000574,authoritative,high
H0MA04036,F000339,authoritative,high
H0MA04192,A000148,authoritative,high
H0MA10082,K000375,authoritative,high
H0MD07114,M000687,authoritative_unverified,medium
H0MD08021,M000941,authoritative,high
H0MI01088,B001271,authoritative,high
H0MI02094,H001058,authoritative,high
H0MI03126,A000367,authoritative,high
H0MI03308,M001186,authoritative,high
H0MI03316,S001221,authoritative,high
H0MI08042,R000572,authoritative,high
H0MI10071,C000071,authoritative,high
H0MI10287,M001136,authoritative,high
H0MI13398,C001085,authoritative,high
H0MN00013,R000033,authoritative,high
H0MN01045,H001088,authoritative,high
H0MN04049,M001143,authoritative,high
H0MN07091,F000470,authoritative,high
H0MN08115,C001086,authoritative,high
H0MO00019,C001060,authoritative,high
H0MO01066,C001049,authoritative,high
H0MO02148,A000358,authoritative,high
H0MO04086,H001053,authoritative,high
H0MO06073,G000546,authoritative,high
H0MO07113,L000576,authoritative,high
H0MS01043,N000186,authoritative,high
H0MS04120,P000601,authoritative,high
H0MT00033,R000571,authoritative,high
H0NC02059,E000291,authoritative,high
H0NC02125,R000305,authoritative,high
H0NC03172,M001210,authoritative,high
H0NC09187,B001311,authoritative,high
H0NC11233,C001104,authoritative,high
H0ND00135,B001272,authoritative,high
H0ND01026,C001096,authoritative,high
H0NE03035,B000179,authoritative,high
H0NH01019,S000606,authoritative,high
H0NH01217,G000570,authoritative,high
H0NH02017,B000220,authoritative,high
H0NH02181,K000382,authoritative,high
H0NJ01066,A000210,authoritative,high
H0NJ03153,R000594,authoritative,high
H0NJ07261,K000398,authoritative,high
H0NJ10026,P000149,authoritative,high
H0NM02039,S000463,authoritative,high
H0NM03102,L000273,authoritative,high
H0NV01078,P000589,authoritative,high
H0NV03058,H001055,authoritative,high
H0NY02085,I000057,authoritative,high
H0NY02234,G000597,authoritative,high
H0NY03083,S001222,authoritative,high
H0NY09072,T000471,authoritative,high
H0NY11078,M000317,authoritative,high
H0NY13074,G000569,authoritative,high
H0NY15160,T000486,authoritative,high
H0NY16010,S000148,authoritative,high
H0NY16143,B001223,authoritative,high
H0NY17174,J000306,authoritative,high
H0NY18065,S000248,authoritative,high
H0NY19139,H001054,authoritative,high
H0NY20079,M001178,authoritative,high
H0NY20095,G000564,authoritative,high
H0NY23081,O000169,authoritative,high
H0NY25078,B001276,authoritative,high
H0NY27090,J000020,authoritative,high
H0NY29054,R000585,authoritative,high
H0OH06189,J000292,authoritative,high
H0OH07021,H000666,authoritative,high
H0OH08029,B000589,authoritative,high
H0OH12062,T000462,authoritative,high
H0OH16097,R000586,authoritative,high
H0OH18077,G000563,authoritative,high
H0OK05114,L000575,authoritative,high
H0OK05205,B000740,authoritative,high
H0OR02127,B000668,authoritative,high
H0OR03026,W000779,authoritative,high
H0PA03271,K000376,authoritative,high
H0PA04220,R000598,authoritative,high
H0PA06076,C001106,authoritative,high
H0PA07082,M001181,authoritative,high
H0PA10078,M001179,authoritative,high
H0PA11050,K000008,authoritative,high
H0PA12132,C001081,authoritative,high
H0PA12181,K000395,authoritative,high
H0PA14039,C000846,authoritative,high
H0PA18030,S000059,authoritative,high
H0PA19053,P000585,authoritative,high
H0RI01073,C001084,authoritative,high
H0RI02071,R000122,authoritative,high
H0RI02139,L000559,authoritative,high
H0SC01071,B001235,authoritative,high
H0SC01279,S001184,authoritative,high
H0SC01394,M000194,authoritative,high
H0SC03077,D000615,authoritative,high
H0SC04257,G000566,authoritative,high
H0SC05031,M001182,authoritative,high
H0SD00054,N000184,authoritative,high
H0TN01118,H001086,authoritative,high
H0TN03254,F000459,authoritative,high
H0TN04195,D000616,authoritative,high
H0TN06257,B001273,authoritative,high
H0TN08246,F000458,authoritative,high
H0TX04037,H000067,authoritative,high
H0TX04219,F000246,authoritative,high
H0TX07055,C001048,authoritative,high
H0TX07170,H001095,authoritative,high
H0TX09077,S000937,authoritative,high
H0TX11230,P000048,authoritative,high
H0TX13228,J000304,authoritative,high
H0TX15124,D000594,authoritative,high
H0TX17104,F000461,authoritative,high
H0TX22302,N000026,authoritative,high
H0TX23086,H001073,authoritative,high
H0TX24209,V000134,authoritative,high
H0TX27061,F000460,authoritative,high
H0TX35015,G000594,authoritative,high
H0UT01015,H000172,authoritative,high
H0UT01205,M001213,authoritative,high
H0UT02096,M001142,authoritative,high
H0UT04076,O000086,authoritative,high
H0VA01052,D000597,authoritative,high
H0VA02084,R000589,authoritative,high
H0VA02118,T000477,authoritative,high
H0VA03025,B000556,authoritative,high
H0VA05095,H001060,authoritative,high
H0VA05160,G000595,authoritative,high
H0VA07042,C001046,authoritative,high
H0VA07133,M001239,authoritative,high
H0VA08040,M000933,authoritative,high
H0VA09055,G000568,authoritative,high
H0WA02080,L000560,authoritative,high
H0WA03161,H001064,authoritative,high
H0WA03187,H001056,authoritative,high
H0WA08046,D000617,authoritative,high
H0WA10034,S001159,authoritative,high
H0WI03175,V000135,authoritative,high
H0WI05113,F000471,authoritative,high
H0WI06061,P000265,authoritative,high
H0WI07051,D000614,authoritative,high
H0WI07101,T000165,authoritative,high
H0WI08075,R000587,authoritative,high
H0WV01072,M001180,authoritative,high
H0WV02138,C001047,authoritative,high
H1NV02017,A000369,authoritative_unverified,medium
H2AK01083,B001323,authoritative,high
H2AK01158,P000619,authoritative,high
H2AL01077,B001244,authoritative,high
H2AL02067,E000268,authoritative,high
H2AL03032,R000575,authoritative,high
H2AL05102,S001220,authoritative,high
H2AL06035,B000013,authoritative,high
H2AL07041,H000621,authoritative,high
H2AR01022,L000035,authoritative,high
H2AR03069,H001015,authoritative,high
H2AR03176,B001236,authoritative,high
H2AR04067,D000312,authoritative,high
H2AR04083,C001095,authoritative,high
H2AZ01172,R000574,authoritative,high
H2AZ01354,C001132,authoritative,high
H2AZ02014,K000306,authoritative,high
H2AZ02055,P000099,authoritative,high
H2AZ02360,C001133,authoritative,high
H2AZ06130,S000018,authoritative_unverified,medium
H2AZ07070,G000551,authoritative,high
H2AZ08094,B001279,authoritative,high
H2AZ08102,M001197,authoritative,high
H2AZ09019,S001191,authoritative,high
H2CA00104,L000579,authoritative,high
H2CA00120,B001285,authoritative,high
H2CA01045,W000738,authoritative,high
H2CA01144,L000578,authoritative_unverified,medium
H2CA02142,L000578,authoritative,high
H2CA03157,K000401,authoritative,high
H2CA06028,B000711,authoritative,high
H2CA06259,H001068,authoritative,high
H2CA08164,C001094,authoritative,high
H2CA11051,P000419,authoritative,high
H2CA13115,G000605,authoritative,high
H2CA13131,D000633,authoritative,high
H2CA14162,M001225,authoritative,high
H2CA15094,S001193,authoritative,high
H2CA18056,C001050,authoritative,high
H2CA19054,R000004,authoritative,high
H2CA20094,V000129,authoritative,high
H2CA22231,C001128,authoritative,high
H2CA25036,M000508,authoritative,high
H2CA26026,B000410,authoritative,high
H2CA27107,H000213,authoritative,high
H2CA28113,C001097,authoritative,high
H2CA30028,M000206,authoritative,high
H2CA30143,B000287,authoritative,high
H2CA31125,A000371,authoritative,high
H2CA32099,W000794,authoritative,high
H2CA33048,R000486,authoritative,high
H2CA35118,N000187,authoritative,high
H2CA36439,R000599,authoritative,high
H2CA37023,C000059,authoritative,high
H2CA37304,K000400,authoritative,high
H2CA39078,S001156,authoritative,high
H2CA42023,H000981,authoritative,high
H2CA43047,P000005,authoritative,high
H2CA43245,T000472,authoritative,high
H2CA47113,K000357,authoritative,high
H2CA47188,G000598,authoritative,high
H2CA50026,V000130,authoritative,high
H2CA50034,F000116,authoritative,high
H2CA52089,P000608,authoritative,high
H2CO00019,C001077,authoritative,high
H2CO03054,M000477,authoritative,high
H2CO04045,M001152,authoritative,high
H2CO08020,C001134,authoritative,high
H2CT02112,C001069,authoritative,high
H2CT05131,E000293,authoritative,high
H2CT06014,J000163,authoritative,high
H2DE00072,C000243,authoritative,high
H2FL00045,C000107,authoritative,high
H2FL00250,F000447,authoritative,high
H2FL00292,D000621,authoritative,high
H2FL01100,M001144,authoritative,high
H2FL03056,B000911,authoritative,high
H2FL04070,F000328,authoritative,high
H2FL04211,B001314,authoritative,high
H2FL05127,B001247,authoritative,high
H2FL06067,T000253,authoritative,high
H2FL06109,Y000065,authoritative,high
H2FL07156,M001216,authoritative,high
H2FL08055,M000689,authoritative,high
H2FL08063,D000627,authoritative,high
H2FL09012,B000463,authoritative,high
H2FL10051,M000019,authoritative,high
H2FL10119,M000720,authoritative,high
H2FL10259,F000476,authoritative,high
H2FL14053,F000462,authoritative,high
H2FL14186,D000032,authoritative,high
H2FL14194,R000596,authoritative,high
H2FL15241,L000597,authoritative,high
H2FL16041,D000275,authoritative,high
H2FL17023,M000628,authoritative,high
H2FL17056,M001148,authoritative,high
H2FL19037,D000299,authoritative,high
H2FL22072,M001191,authoritative,high
H2FL22080,F000462,authoritative_unverified,medium
H2FL22171,M001217,authoritative,high
H2FL23021,H000324,authoritative,high
H2FL25018,D000600,authoritative,high
H2FL26057,G000573,authoritative_unverified,medium
H2GA01157,K000220,authoritative,high
H2GA02031,B000490,authoritative,high
H2GA03070,C000640,authoritative,high
H2GA08038,C000286,authoritative,high
H2GA09036,D000168,authoritative,high
H2GA09150,C001093,authoritative,high
H2GA11016,M000523,authoritative,high
H2GA11149,G000550,authoritative,high
H2GA12121,A000372,authoritative,high
H2GA13012,S001157,authoritative,high
H2GU00025,U000014,authoritative,high
H2GU00033,B001245,authoritative,high
H2GU01031,M001219,authoritative,high
H2HI02110,H001050,authoritative,high
H2HI02128,C001055,authoritative,high
H2HI02508,G000571,authoritative,high
H2HI02581,T000487,authoritative,high
H2IA01055,B001294,authoritative,high
H2IA03119,N000193,authoritative,high
H2IA05072,K000362,authoritative,high
H2ID02034,C000880,authoritative,high
H2IL01042,R000515,authoritative,high
H2IL01349,J000309,authoritative,high
H2IL02172,K000385,authoritative,high
H2IL03162,R000617,authoritative,high
H2IL05019,L000342,authoritative,high
H2IL05092,E000287,authoritative,high
H2IL08039,G000535,authoritative,high
H2IL08088,B001253,authoritative,high
H2IL10068,S001190,authoritative,high
H2IL11124,F000454,authoritative_unverified,medium
H2IL12122,E000292,authoritative,high
H2IL13120,D000619,authoritative,high
H2IL13153,B001315,authoritative,high
H2IL15034,E000282,authoritative,high
H2IL17071,B001286,authoritative,high
H2IL17147,S001225,authoritative,high
H2IL19010,E000250,authoritative,high
H2IL20026,D000563,authoritative,high
H2IL20042,S000364,authoritative,high
H2IN02295,Y000067,authoritative,high
H2IN05025,B001203,authoritative,high
H2IN05082,B001284,authoritative,high
H2IN06023,B001149,authoritative,high
H2KY03206,M001220,authoritative,high
H2KY04071,D000603,authoritative,high
H2KY04121,M001184,authoritative,high
H2LA02149,C001125,authoritative,high
H2LA05084,A000361,authoritative,high
H2LA05126,L000595,authoritative,high
H2MA01020,O000085,authoritative,high
H2MA04073,K000379,authoritative,high
H2MA05054,M000627,authoritative,high
H2MA09072,L000562,authoritative,high
H2MA11060,D000210,authoritative,high
H2MD02160,R000576,authoritative,high
H2MD04315,I000058,authoritative,high
H2MD05155,H000874,authoritative,high
H2MD05361,W000784,authoritative,high
H2MD06054,B000208,authoritative,high
H2MD06195,D000620,authoritative,high
H2MD08126,V000128,authoritative,high
H2ME02097,M001149,authoritative,high
H2MI00037,M001147,authoritative,high
H2MI01068,S001045,authoritative,high
H2MI02066,H000676,authoritative,high
H2MI04021,S000597,authoritative,high
H2MI05051,B000134,authoritative,high
H2MI05119,K000380,authoritative,high
H2MI07123,B001321,authoritative,high
H2MI10150,J000307,authoritative,high
H2MI11042,K000288,authoritative,high
H2MI11133,B001280,authoritative,high
H2MI11190,C001089,authoritative,high
H2MI13204,T000488,authoritative,high
H2MI14111,L000581,authoritative,high
H2MI17023,L000263,authoritative,high
H2MN01223,F000475,authoritative,high
H2MN02056,M000795,authoritative,high
H2MN06073,L000521,authoritative,high
H2MN06081,G000367,authoritative,high
H2MN07014,P000258,authoritative,high
H2MN08111,N000127,authoritative,high
H2MO02037,T000024,authoritative,high
H2MO02102,W000812,authoritative,high
H2MO04207,A000379,authoritative,high
H2MO07143,B001316,authoritative,high
H2MS04258,E000235,authoritative,high
H2MT01060,D000618,authoritative,high
H2NC01065,C000494,authoritative,high
H2NC01081,J000255,authoritative,high
H2NC02287,D000230,authoritative,high
H2NC05074,B001135,authoritative,high
H2NC06114,F000477,authoritative,high
H2NC07096,R000603,authoritative,high
H2NC08185,H001067,authoritative,high
H2NC09134,P000606,authoritative,high
H2NC11080,M001187,authoritative,high
H2NC12021,W000207,authoritative,high
H2NC13029,M001154,authoritative,high
H2NC13110,H001065,authoritative,high
H2NC13243,H001101,authoritative,high
H2NC14019,N000194,authoritative,high
H2NC14050,E000246,authoritative,high
H2NC14076,J000308,authoritative,high
H2ND00057,P000422,authoritative,high
H2NE01118,F000474,authoritative,high
H2NJ02037,L000554,authoritative,high
H2NJ05014,F000372,authoritative,high
H2NJ07119,F000349,authoritative,high
H2NJ08232,M001226,authoritative,high
H2NJ09016,T000317,authoritative,high
H2NJ10154,P000604,authoritative,high
H2NJ13075,M000639,authoritative,high
H2NM01144,S001218,authoritative,high
H2NM02126,P000588,authoritative,high
H2NM02191,V000136,authoritative,high
H2NV00050,K000390,authoritative,high
H2NV02395,A000369,authoritative,high
H2NV04011,H001066,authoritative,high
H2NY00010,V000081,authoritative,high
H2NY00036,H001062,authoritative,high
H2NY01067,B001242,authoritative,high
H2NY01190,L000598,authoritative,high
H2NY02057,L000155,authoritative,high
H2NY03089,K000210,authoritative,high
H2NY04277,D000632,authoritative,high
H2NY06116,M001188,authoritative,high
H2NY10092,J000294,authoritative,high
H2NY10308,G000599,authoritative,high
H2NY11017,T000326,authoritative,high
H2NY12023,O000159,authoritative,high
H2NY13096,E000297,authoritative,high
H2NY14037,M000087,authoritative,high
H2NY17071,N000002,authoritative,high
H2NY17162,L000599,authoritative,high
H2NY19127,M001221,authoritative,high
H2NY22139,M001185,authoritative,high
H2NY22212,W000828,authoritative,high
H2NY23137,S001219,authoritative,high
H2NY23228,L000600,authoritative,high
H2NY24036,M000472,authoritative,high
H2NY25017,B000586,authoritative,high
H2NY26080,H000627,authoritative,high
H2NY30041,Q000016,authoritative,high
H2OH01194,L000601,authoritative,high
H2OH02085,W000815,authoritative,high
H2OH03067,T000463,authoritative,high
H2OH03091,T000463,authoritative_unverified,medium
H2OH03125,B001281,authoritative,high
H2OH04032,O000163,authoritative,high
H2OH07027,D000294,authoritative,high
H2OH09031,K000009,authoritative,high
H2OH11169,B001313,authoritative,high
H2OH12027,K000016,authoritative,high
H2OH13033,B000944,authoritative,high
H2OH13264,S001223,authoritative,high
H2OH14064,J000295,authoritative,high
H2OH15046,P000555,authoritative,high
H2OH15228,C001126,authoritative,high
H2OH16051,M001222,authoritative,high
H2OH17109,R000577,authoritative,high
H2OK01093,S001155,authoritative,high
H2OK01143,B001283,authoritative,high
H2OK02083,M001190,authoritative,high
H2OK02315,B001317,authoritative,high
H2OK04055,C001053,authoritative,high
H2OK05045,I000047,authoritative,high
H2OR01133,B001278,authoritative,high
H2OR04095,H001094,authoritative,high
H2OR05209,C001135,authoritative,high
H2OR06066,S001226,authoritative,high
H2PA02055,F000043,authoritative,high
H2PA04010,B000644,authoritative,high
H2PA04093,K000270,authoritative,high
H2PA04135,P000605,authoritative,high
H2PA06080,H000712,authoritative,high
H2PA06114,G000549,authoritative,high
H2PA08037,G000439,authoritative,high
H2PA09035,S001154,authoritative,high
H2PA11098,B001269,authoritative,high
H2PA17012,G000121,authoritative,high
H2PA17079,C001090,authoritative,high
H2PA17103,D000530,authoritative,high
H2PA18143,M001151,authoritative,high
H2PA18200,L000602,authoritative,high
H2PA20065,M000212,authoritative,high
H2PR00016,R000417,authoritative,high
H2RI02184,M001223,authoritative,high
H2SC02042,C000537,authoritative,high
H2SC02059,W000795,authoritative,high
H2SC03057,B001239,authoritative,high
H2SC04022,I000023,authoritative,high
H2SC05052,S000749,authoritative,high
H2SC07066,R000597,authoritative,high
H2SC07280,F000478,authoritative,high
H2SD00092,H001037,authoritative,high
H2TN03052,W000119,authoritative,high
H2TN04027,C000754,authoritative,high
H2TN05131,C000754,authoritative,high
H2TN05446,O000175,authoritative,high
H2TN06030,B001243,authoritative,high
H2TN07038,C000503,authoritative,high
H2TN07103,K000392,authoritative,high
H2TX00015,J000126,authoritative,high
H2TX01112,M001224,authoritative,high
H2TX03118,J000174,authoritative,high
H2TX03126,S000250,authoritative,high
H2TX03290,S001224,authoritative,high
H2TX05121,H001036,authoritative,high
H2TX08182,L000603,authoritative,high
H2TX14149,W000814,authoritative,high
