cand_id,bioguide_id,match_method,confidence
H2TX16185,O000170,authoritative,high
H2TX23058,B000617,authoritative,high
H2TX23082,C001063,authoritative,high
H2TX23124,G000572,authoritative,high
H2TX26093,B001248,authoritative,high
H2TX27026,O000107,authoritative,high
H2TX27190,V000132,authoritative,high
H2TX29030,G000410,authoritative,high
H2TX30178,C001130,authoritative,high
H2TX31044,C001051,authoritative,high
H2TX33040,W000816,authoritative,high
H2TX33073,V000131,authoritative,high
H2TX34113,F000473,authoritative,high
H2TX35011,C001091,authoritative,high
H2TX35144,C001131,authoritative,high
H2UT01094,B001250,authoritative,high
H2UT02324,S001192,authoritative,high
H2UT04023,L000584,authoritative,high
H2VA01017,B000229,authoritative,high
H2VA02064,K000399,authoritative,high
H2VA04011,S000453,authoritative,high
H2VA04052,F000445,authoritative,high
H2VA06115,G000289,authoritative,high
H2VA07196,M001239,authoritative,high
H2VA09010,B000657,authoritative,high
H2VI00082,P000610,authoritative,high
H2VT01076,B001318,authoritative,high
H2WA01054,C000127,authoritative,high
H2WA02045,M000669,authoritative,high
H2WA03217,G000600,authoritative,high
H2WA04041,H000329,authoritative,high
H2WA04090,I000026,authoritative,high
H2WA06129,K000381,authoritative,high
H2WA08075,D000549,authoritative,high
H2WI02124,P000607,authoritative,high
H2WI05150,B000177,authoritative,high
H2WV01029,M000844,authoritative,high
H2WV03025,W000654,authoritative,high
H2WY00166,H001096,authoritative,high
H3TX19021,C001062,authoritative_unverified,medium
H4AL01032,C000052,authoritative,high
H4AL01123,B001289,authoritative,high
H4AL02170,F000481,authoritative,high
H4AL06098,P000609,authoritative,high
H4AR02141,H001072,authoritative,high
H4AR04048,W000821,authoritative,high
H4AS00036,R000600,authoritative,high
H4AZ01038,S000018,authoritative,high
H4AZ03109,A000381,authoritative,high
H4AZ04016,S000275,authoritative,high
H4AZ04024,F000448,authoritative,high
H4AZ06045,S001183,authoritative,high
H4AZ06052,H000413,authoritative,high
H4AZ07043,G000574,authoritative,high
H4AZ08108,H001098,authoritative,high
H4CA11081,M001166,authoritative,high
H4CA12055,K000389,authoritative,high
H4CA12154,S001231,authoritative,high
H4CA16049,L000397,authoritative,high
H4CA16197,L000607,authoritative,high
H4CA17021,F000030,authoritative,high
H4CA20082,C001059,authoritative,high
H4CA20181,F000480,authoritative,high
H4CA23011,W000187,authoritative,high
H4CA25123,K000387,authoritative,high
H4CA27111,W000830,authoritative,high
H4CA29141,R000620,authoritative,high
H4CA30149,F000483,authoritative,high
H4CA31170,C001123,authoritative,high
H4CA33119,L000582,authoritative,high
H4CA35031,T000474,authoritative,high
H4CA45097,W000820,authoritative,high
H4CA45170,T000491,authoritative,high
H4CA47085,M001241,authoritative,high
H4CA49032,B000461,authoritative,high
H4CO03167,S001158,authoritative,high
H4CO03357,H001100,authoritative,high
H4CO04090,B001297,authoritative,high
H4CO04348,L000604,authoritative,high
H4CO08034,E000300,authoritative,high
H4CT05053,M000090,authoritative,high
H4DE00045,M001238,authoritative,high
H4FL01056,S000106,authoritative,high
H4FL02062,G000575,authoritative,high
H4FL08168,H001099,authoritative,high
H4FL13101,J000296,authoritative,high
H4FL14059,M001155,authoritative,high
H4FL15114,W000267,authoritative,high
H4FL16021,F000238,authoritative,high
H4FL19074,C001102,authoritative,high
H4FL20023,W000797,authoritative,high
H4FL26038,C001107,authoritative,high
H4GA01039,C001103,authoritative,high
H4GA03126,J000311,authoritative,high
H4GA06087,P000591,authoritative,high
H4GA08067,W000796,authoritative,high
H4GA10022,N000159,authoritative,high
H4GA10071,C001129,authoritative,high
H4GA11053,B000169,authoritative,high
H4GA11061,L000583,authoritative,high
H4GA12010,B001252,authoritative,high
H4HI01134,T000473,authoritative,high
H4IA03115,Y000066,authoritative,high
H4IA04048,G000041,authoritative,high
H4IA05102,L000111,authoritative,high
H4ID01032,C000345,authoritative,high
H4IL03077,L000563,authoritative,high
H4IL05031,B000518,authoritative,high
H4IL07037,D000096,authoritative,high
H4IL08043,F000442,authoritative,high
H4IL11096,W000273,authoritative,high
H4IL12060,B001295,authoritative,high
H4IL18059,L000552,authoritative,high
H4IN01012,V000108,authoritative,high
H4IN02051,M000481,authoritative,high
H4IN02101,D000607,authoritative,high
H4IN04099,S001143,authoritative,high
H4IN06185,S001229,authoritative,high
H4IN08108,H000807,authoritative,high
H4IN08249,M001233,authoritative,high
H4IN08264,H000807,authoritative,high
H4KS02107,B001258,authoritative,high
H4KS02164,S001228,authoritative,high
H4KS04087,T000260,authoritative,high
H4KY01040,W000413,authoritative,high
H4KY02030,L000293,authoritative,high
H4KY06072,C001058,authoritative,high
H4LA00016,J000287,authoritative,high
H4LA03028,M001161,authoritative,high
H4LA05130,M001192,authoritative,high
H4LA05221,A000374,authoritative,high
H4LA06153,G000577,authoritative,high
H4LA06211,F000110,authoritative,high
H4LA07029,B001255,authoritative,high
H4MA03022,M000312,authoritative,high
H4MA05084,C001101,authoritative,high
H4MA06033,T000266,authoritative,high
H4MA06090,M001196,authoritative,high
H4MD02059,E000093,authoritative,high
H4MD02232,O000176,authoritative,high
H4MD03156,E000301,authoritative,high
H4MD06340,M001232,authoritative,high
H4ME02093,B000081,authoritative,high
H4ME02234,P000611,authoritative,high
H4MI03045,E000092,authoritative,high
H4MI04118,M001201,authoritative,high
H4MI04126,M001194,authoritative,high
H4MI07103,W000798,authoritative,high
H4MI08135,B001293,authoritative,high
H4MI08218,M001237,authoritative,high
H4MI11097,T000475,authoritative,high
H4MI12079,D000624,authoritative,high
H4MI13093,R000281,authoritative,high
H4MN01070,G000536,authoritative,high
H4MN03118,M001234,authoritative,high
H4MN06087,E000294,authoritative,high
H4MO01134,B001324,authoritative,high
H4MO03221,O000177,authoritative,high
H4MO05069,M000316,authoritative,high
H4MO05234,C001061,authoritative,high
H4MO08162,S001195,authoritative,high
H4MO09046,H000948,authoritative,high
H4MP01022,K000404,authoritative,high
H4MS01078,W000437,authoritative,high
H4MS02068,T000193,authoritative,high
H4MT00050,R000103,authoritative,high
H4MT01041,Z000018,authoritative,high
H4MT02098,D000634,authoritative,high
H4NC01046,B001251,authoritative,high
H4NC05146,F000450,authoritative,high
H4NC06011,C000556,authoritative,high
H4NC06052,W000819,authoritative,high
H4NC06177,M001240,authoritative,high
H4NC08066,H001102,authoritative,high
H4NC09106,M001134,authoritative,high
H4NC10047,M001156,authoritative,high
H4NC12100,A000370,authoritative,high
H4NC13116,K000405,authoritative,high
H4NC14015,M001236,authoritative,high
H4ND00061,F000482,authoritative,high
H4NE01064,F000449,authoritative,high
H4NE02054,A000373,authoritative,high
H4NH02175,H001043,authoritative,high
H4NH02399,G000604,authoritative,high
H4NJ01084,N000188,authoritative,high
H4NJ03080,C001136,authoritative,high
H4NJ03130,M001193,authoritative,high
H4NJ09194,P000621,authoritative,high
H4NJ10176,M001229,authoritative,high
H4NJ12149,W000822,authoritative,high
H4NJ13022,S000097,authoritative,high
H4NV04017,H001070,authoritative,high
H4NY01055,F000257,authoritative,high
H4NY04075,R000602,authoritative,high
H4NY04158,G000602,authoritative_unverified,medium
H4NY07011,A000022,authoritative,high
H4NY11138,C001067,authoritative,high
H4NY16087,L000606,authoritative,high
H4NY19073,K000078,authoritative,high
H4NY21079,S001196,authoritative,high
H4NY22051,T000478,authoritative,high
H4NY22085,M001231,authoritative,high
H4NY24073,K000386,authoritative,high
H4NY26078,K000402,authoritative,high
H4NY27076,H001038,authoritative,high
H4NY29080,K000364,authoritative,high
H4OH02032,P000449,authoritative,high
H4OH02248,T000490,authoritative,high
H4OH06165,R000619,authoritative,high
H4OH17071,T000350,authoritative,high
H4OH18079,N000081,authoritative,high
H4OH19036,L000553,authoritative,high
H4OK01040,L000096,authoritative,high
H4OK02048,C000560,authoritative,high
H4OK02089,B001254,authoritative,high
H4OK04036,W000210,authoritative,high
H4OK05132,R000604,authoritative,high
H4OK06056,L000491,authoritative,high
H4OR03192,D000635,authoritative,high
H4OR05304,B001326,authoritative,high
H4PA07027,W000268,authoritative,high
H4PA08074,F000451,authoritative,high
H4PA08124,B001327,authoritative,high
H4PA13017,H001031,authoritative,high
H4PA13124,S001162,authoritative,high
H4PA13199,B001296,authoritative,high
H4PA15087,D000604,authoritative,high
H4PA18131,D000482,authoritative,high
H4PA21051,E000187,authoritative,high
H4PR00079,F000452,authoritative,high
H4PR01010,H001103,authoritative,high
H4RI01034,K000113,authoritative,high
H4RI01265,A000380,authoritative,high
H4SC01073,S000051,authoritative,high
H4SC01313,B001325,authoritative,high
H4SC03087,G000359,authoritative,high
H4TN04015,G000309,authoritative,high
H4TN04072,H000615,authoritative,high
H4TN06051,D000599,authoritative,high
H4TX02108,P000592,authoritative,high
H4TX04039,G000552,authoritative,high
H4TX04153,R000601,authoritative,high
H4TX06117,B000213,authoritative,high
H4TX09095,G000553,authoritative,high
H4TX10028,D000399,authoritative,high
H4TX10093,M001157,authoritative,high
H4TX12065,G000601,authoritative,high
H4TX13014,T000238,authoritative,high
H4TX18054,J000032,authoritative,high
H4TX18237,T000489,authoritative,high
H4TX18245,L000605,authoritative,high
H4TX19011,C000653,authoritative,high
H4TX19102,N000182,authoritative,high
H4TX19136,C001062,authoritative,high
H4TX22023,D000217,authoritative,high
H4TX24094,M001158,authoritative,high
H4TX25042,B000400,authoritative,high
H4TX26016,A000217,authoritative,high
H4TX26149,G000603,authoritative,high
H4TX28046,C001082,authoritative,high
H4TX32089,J000310,authoritative,high
H4UT02106,C000722,authoritative,high
H4UT02296,M001228,authoritative,high
H4UT03260,K000403,authoritative,high
H4VA02037,D000605,authoritative,high
H4VA04066,M001227,authoritative,high
H4VA07143,B001290,authoritative,high
H4VA07234,V000138,authoritative,high
H4VA08224,B001292,authoritative,high
H4VA10089,C001105,authoritative,high
H4VA10279,S001230,authoritative,high
H4VA11020,D000136,authoritative,high
H4VI00054,C000380,authoritative,high
H4WA04104,N000189,authoritative,high
H4WA05028,N000051,authoritative,high
H4WA05077,M001159,authoritative,high
H4WA05234,B001322,authoritative,high
H4WA06117,R000621,authoritative,high
H4WA08071,R000578,authoritative,high
H4WI04027,K000259,authoritative,high
H4WI04183,M001160,authoritative,high
H4WI06048,G000576,authoritative,high
H4WI08119,W000829,authoritative,high
H4WV02080,M001195,authoritative,high
H4WV02205,M001235,authoritative,high
H4WV03070,J000297,authoritative,high
H4WY00055,C000962,authoritative,high
H6AK00045,Y000033,authoritative,high
H6AL03058,R000258,authoritative,high
H6AL04098,A000055,authoritative,high
H6AR01072,B000420,authoritative,high
H6AR02203,S000672,authoritative,high
H6AR03011,H001014,authoritative,high
H6AZ01199,O000171,authoritative,high
H6AZ03112,S001044,authoritative,high
H6AZ05067,M001167,authoritative,high
H6AZ05083,B001302,authoritative,high
H6AZ07121,G000606,authoritative,high
H6AZ08038,G000554,authoritative,high
H6CA02010,H000528,authoritative,high
H6CA05195,M001163,authoritative,high
H6CA07043,M000725,authoritative,high
H6CA09023,S000810,authoritative,high
H6CA10088,T000057,authoritative,high
H6CA20152,P000613,authoritative,high
H6CA21028,G000021,authoritative,high
H6CA21135,M001177,authoritative_unverified,medium
H6CA22125,M001165,authoritative,high
H6CA24048,W000215,authoritative,high
H6CA24113,S000344,authoritative,high
H6CA24303,C001112,authoritative,high
H6CA27231,R000386,authoritative,high
H6CA34112,L000517,authoritative,high
H6CA37222,M000714,authoritative,high
H6CA39020,R000487,authoritative,high
H6CA42099,B001234,authoritative,high
H6CA44103,B001300,authoritative,high
H6CA46033,S000030,authoritative,high
H6CA46116,C001110,authoritative,high
H6CA48039,C001064,authoritative,high
H6CO01141,D000197,authoritative,high
H6CO03097,C000077,authoritative,high
H6CO03139,T000470,authoritative,high
H6CO04087,S000112,authoritative,high
H6CO05076,H000444,authoritative,high
H6CO05142,C001137,authoritative,high
H6CO05159,L000564,authoritative,high
H6CO07023,P000593,authoritative,high
H6CT05124,M001169,authoritative,high
H6DE00206,B001303,authoritative,high
H6FL00046,B000716,authoritative,high
H6FL00087,D000114,authoritative,high
H6FL01119,G000578,authoritative,high
H6FL01390,P000622,authoritative,high
H6FL02208,D000628,authoritative,high
H6FL04105,R000609,authoritative,high
H6FL06035,Y000031,authoritative,high
H6FL06258,F000484,authoritative,high
H6FL07140,M001202,authoritative,high
H6FL08213,G000556,authoritative,high
H6FL09070,B001257,authoritative,high
H6FL09179,S001200,authoritative,high
H6FL11126,C001066,authoritative,high
H6FL11134,C001066,authoritative_unverified,medium
H6FL13148,B001260,authoritative,high
H6FL13205,C001111,authoritative,high
H6FL16059,M001164,authoritative,high
H6FL18097,M001199,authoritative,high
H6FL19038,W000314,authoritative,high
H6FL19087,R000607,authoritative,high
H6FL22040,K000366,authoritative,high
H6GA03113,F000465,authoritative,high
H6GA04129,J000288,authoritative,high
H6GA05035,C000813,authoritative,high
H6GA05217,L000287,authoritative,high
H6HI01121,A000014,authoritative,high
H6HI02038,M000797,authoritative,high
H6HI02244,S001194,authoritative,high
H6HI02251,H001042,authoritative,high
H6IA01015,L000169,authoritative,high
H6IA01098,B001259,authoritative,high
H6IA02146,L000565,authoritative,high
H6IA03144,B000652,authoritative,high
H6ID01177,S001167,authoritative,high
H6IL02124,J000283,authoritative,high
H6IL06026,H001022,authoritative,high
H6IL06117,R000580,authoritative,high
H6IL06141,D000622,authoritative,high
H6IL08147,K000391,authoritative,high
H6IL12016,C000873,authoritative,high
H6IL14095,H000323,authoritative,high
H6IL17155,H001040,authoritative,high
H6IL18088,L000585,authoritative,high
H6IN03229,B001299,authoritative,high
H6IN07121,P000171,authoritative,high
H6IN08210,E000289,authoritative,high
H6IN09143,H001093,authoritative,high
H6IN09176,H001074,authoritative,high
H6IN10141,C000191,authoritative,high
H6KS01096,M000934,authoritative,high
H6KS01146,H001057,authoritative,high
H6KS01179,M001198,authoritative,high
H6KS02227,R000566,authoritative,high
H6KY01110,C001108,authoritative,high
H6KY03090,N000143,authoritative,high
H6KY03124,Y000062,authoritative,high
H6KY06085,F000441,authoritative,high
H6LA03148,H001077,authoritative,high
H6LA04138,J000299,authoritative,high
H6LA05093,C000735,authoritative,high
H6LA06083,B000072,authoritative,high
H6LA07024,B000780,authoritative,high
H6LA07131,J000110,authoritative,high
H6MA07101,M000133,authoritative,high
H6MA09032,M000834,authoritative,high
H6MD03177,C000141,authoritative,high
H6MD03292,S001168,authoritative,high
H6MD04183,E000290,authoritative,high
H6MD04209,B001304,authoritative,high
H6MD07020,M000687,authoritative,high
H6MD07160,C000984,authoritative,high
H6MD08457,R000606,authoritative,high
H6MD08549,T000483,authoritative,high
H6ME01157,A000357,authoritative,high
H6MI01028,C000714,authoritative,high
H6MI01226,B001301,authoritative,high
H6MI04113,U000031,authoritative,high
H6MI07108,K000172,authoritative,high
H6MI08163,S000770,authoritative,high
H6MI12017,B000619,authoritative,high
H6MI12181,M001150,authoritative,high
H6MI15127,K000180,authoritative,high
H6MI16034,D000355,authoritative,high
H6MN01174,W000799,authoritative,high
H6MN02131,C001119,authoritative,high
H6MN02149,L000587,authoritative,high
H6MN04103,V000087,authoritative,high
H6MN05183,E000288,authoritative,high
H6MN06074,B001256,authoritative,high
H6MN08047,O000006,authoritative,high
H6MN08112,G000367,authoritative,high
H6MO01022,C000488,authoritative,high
H6MO03119,G000132,authoritative,high
H6MO04141,S000465,authoritative,high
H6MO06039,D000046,authoritative,high
H6MO07128,B000575,authoritative,high
H6MO08084,E000172,authoritative,high
H6MS01131,K000388,authoritative,high
H6MS03046,P000323,authoritative,high
H6MT00014,H000605,authoritative,high
H6NC02080,E000226,authoritative,high
H6NC04037,P000523,authoritative,high
H6NC08111,K000369,authoritative,high
H6NC09200,H001102,authoritative,high
H6NC10117,B000104,authoritative,high
H6NC11172,S001171,authoritative,high
H6NC13129,B001305,authoritative,high
H6ND00074,C001096,authoritative,high
H6NE02125,B001298,authoritative,high
H6NE03115,S001172,authoritative,high
H6NH01230,S001170,authoritative,high
H6NJ05171,G000583,authoritative,high
H6NJ08118,P000096,authoritative,high
H6NJ09165,R000462,authoritative,high
H6NJ12136,L000567,authoritative,high
H6NJ12144,H001032,authoritative,high
H6NJ13191,S001165,authoritative,high
H6NV02032,G000152,authoritative,high
H6NV02164,H001041,authoritative,high
H6NV03139,R000608,authoritative,high
H6NV04020,L000590,authoritative,high
H6NY03031,S000480,authoritative,high
H6NY03247,S001201,authoritative,high
H6NY04112,M000309,authoritative,high
H6NY11174,D000625,authoritative,high
H6NY19029,R000053,authoritative,high
H6NY19144,H001039,authoritative,high
H6NY19169,F000464,authoritative,high
H6NY20167,G000555,authoritative,high
H6NY24128,A000363,authoritative,high
H6NY25125,M001171,authoritative,high
H6NY26016,G000212,authoritative,high
H6NY29168,M001173,authoritative,high
H6NY34069,H000814,authoritative,high
H6NY36015,L000556,authoritative,high
H6OH02086,S001164,authoritative,high
H6OH04082,J000289,authoritative,high
H6OH06038,S001004,authoritative,high
H6OH06095,W000801,authoritative,high
H6OH08315,D000626,authoritative,high
H6OH13133,S001174,authoritative,high
H6OH13158,S000094,authoritative,high
H6OH14040,S000094,authoritative,high
H6OH15104,K000372,authoritative,high
H6OH16029,R000141,authoritative,high
H6OH18157,S001173,authoritative,high
H6OH23033,K000336,authoritative,high
H6OK01102,I000024,authoritative,high
H6OK03074,W000194,authoritative,high
H6OK05160,F000453,authoritative,high
H6OR02116,W000791,authoritative,high
H6OR03064,B000574,authoritative,high
H6OR04047,D000191,authoritative,high
H6OR05069,H000762,authoritative,high
H6PA02171,E000296,authoritative,high
H6PA04110,A000362,authoritative,high
H6PA05091,P000263,authoritative,high
H6PA07105,S001169,authoritative,high
H6PA08194,M001168,authoritative,high
H6PA08277,F000466,authoritative,high
H6PA09051,S000394,authoritative,high
H6PA10109,C001065,authoritative,high
H6PA12030,M001120,authoritative,high
H6PA16197,P000373,authoritative,high
H6PA16320,S001199,authoritative,high
H6PA19043,G000291,authoritative,high
H6PR00082,G000582,authoritative,high
H6RI02151,W000315,authoritative,high
H6SC02043,S000718,authoritative,high
H6SD00044,J000177,authoritative,high
H6SD00085,T000250,authoritative,high
H6TN01180,J000082,authoritative,high
H6TN01313,D000606,authoritative,high
H6TN01388,R000582,authoritative,high
H6TN07161,V000139,authoritative,high
H6TN09043,F000262,authoritative,high
H6TN09068,C001068,authoritative,high
H6TX00115,R000170,authoritative,high
H6TX01162,S000044,authoritative,high
H6TX02079,B001291,authoritative,high
H6TX02095,T000424,authoritative,high
H6TX07029,A000215,authoritative,high
H6TX08100,B000755,authoritative,high
H6TX09033,L000043,authoritative,high
H6TX12060,G000377,authoritative,high
H6TX15055,H000636,authoritative,high
H6TX15162,G000581,authoritative,high
H6TX19099,A000375,authoritative,high
H6TX21012,S000583,authoritative,high
H6TX22101,P000583,authoritative,high
H6TX22143,S000937,authoritative,high
H6TX24057,F000392,authoritative,high
H6UT03042,C000116,authoritative,high
H6VA01117,S000185,authoritative,high
H6VA02057,P000326,authoritative,high
H6VA04061,M001200,authoritative,high
H6VA05068,G000280,authoritative,high
H6VA05142,G000580,authoritative,high
H6VA10050,W000672,authoritative,high
H6VA11066,W000831,authoritative,high
H6VT00053,J000072,authoritative,high
H6VT00160,W000800,authoritative,high
H6WA03135,B001229,authoritative,high
H6WA06021,D000327,authoritative,high
H6WA07458,J000298,authoritative,high
H6WA09025,S000510,authoritative,high
H6WI03099,K000188,authoritative,high
H6WI07033,O000007,authoritative,high
H6WI08122,K000365,authoritative,high
H6WI08155,G000579,authoritative,high
H6WV04057,R000011,authoritative,high
H6WY00159,C001109,authoritative,high
H8AL02130,B001264,authoritative,high
H8AL02171,M001212,authoritative,high
H8AL05109,G000557,authoritative,high
H8AZ01104,K000368,authoritative,high
H8AZ05097,S001183,authoritative_unverified,medium
H8AZ08158,L000589,authoritative,high
H8AZ09040,S001211,authoritative,high
H8CA01109,T000460,authoritative,high
H8CA03014,M000249,authoritative,high
H8CA03105,O000164,authoritative,high
H8CA04152,M001177,authoritative,high
H8CA05035,P000197,authoritative,high
H8CA09060,L000551,authoritative,high
H8CA10126,H001090,authoritative,high
H8CA10167,C001124,authoritative,high
H8CA12098,E000215,authoritative,high
H8CA12171,S001175,authoritative,high
H8CA18020,T000188,authoritative,high
H8CA20059,N000181,authoritative,high
H8CA22089,C001036,authoritative,high
H8CA25074,H001087,authoritative,high
H8CA28029,D000373,authoritative,high
H8CA34068,N000179,authoritative,high
H8CA34266,G000585,authoritative,high
H8CA35032,D000492,authoritative,high
H8CA36071,K000357,authoritative,high
H8CA36097,H001063,authoritative,high
H8CA37079,L000274,authoritative,high
H8CA37137,R000581,authoritative,high
