cand_id,bioguide_id,match_method,confidence
H8CA39174,C001123,authoritative,high
H8CA39240,K000397,authoritative,high
H8CA40057,C000830,authoritative,high
H8CA41063,M001139,authoritative,high
H8CA42046,H000789,authoritative,high
H8CA42061,R000409,authoritative,high
H8CA44034,B001228,authoritative,high
H8CA45130,P000618,authoritative,high
H8CA48035,R000616,authoritative,high
H8CA49058,L000593,authoritative,high
H8CA49074,J000305,authoritative,high
H8CA52052,H001048,authoritative,high
H8CO02087,U000038,authoritative,high
H8CO02137,P000598,authoritative,high
H8CO02160,N000191,authoritative,high
H8CO04067,M001172,authoritative,high
H8CO06054,T000458,authoritative,high
H8CO06138,C001077,authoritative,high
H8CO06229,C001121,authoritative,high
H8CO07045,P000620,authoritative,high
H8CT01046,L000557,authoritative,high
H8CT04057,S001144,authoritative,high
H8CT04172,H001047,authoritative,high
H8CT05245,H001081,authoritative,high
H8FL06056,S000822,authoritative,high
H8FL06148,W000823,authoritative,high
H8FL13037,G000336,authoritative,high
H8FL15107,P000599,authoritative,high
H8FL15230,S001210,authoritative,high
H8FL16022,R000583,authoritative,high
H8FL17053,S001214,authoritative,high
H8FL20032,C001127,authoritative,high
H8FL22038,W000807,authoritative,high
H8FL24026,K000370,authoritative,high
H8FL25015,G000573,authoritative,high
H8FL26039,M001207,authoritative,high
H8FL27185,S000168,authoritative,high
H8FL27193,S001206,authoritative,high
H8GA06146,I000055,authoritative,high
H8GA06195,O000174,authoritative,high
H8GA06286,H001078,authoritative,high
H8GA06393,M001208,authoritative,high
H8GA07201,B001312,authoritative,high
H8GA10049,B001262,authoritative,high
H8GU01020,S001204,authoritative,high
H8IA01094,F000467,authoritative,high
H8IA02043,M001215,authoritative,high
H8IA03124,A000378,authoritative,high
H8ID01090,M001175,authoritative,high
H8ID01124,F000469,authoritative,high
H8ID02064,S001148,authoritative,high
H8IL03102,N000192,authoritative,high
H8IL04134,G000586,authoritative,high
H8IL06139,C001117,authoritative,high
H8IL09067,S001145,authoritative,high
H8IL10016,P000444,authoritative,high
H8IL11113,H001044,authoritative,high
H8IL13051,R000580,authoritative_unverified,medium
H8IL13069,B001232,authoritative,high
H8IL14067,F000454,authoritative,high
H8IL14174,U000040,authoritative,high
H8IL18043,S001179,authoritative,high
H8IL19066,P000584,authoritative,high
H8IL21021,C000794,authoritative,high
H8IN02060,P000587,authoritative,high
H8IN04199,B001307,authoritative,high
H8IN06129,P000615,authoritative,high
H8IN07184,C001072,authoritative,high
H8IN09032,H001030,authoritative,high
H8KS02090,J000290,authoritative,high
H8KS02199,W000824,authoritative,high
H8KS03049,M001140,authoritative,high
H8KS03155,D000629,authoritative,high
H8KS04112,E000298,authoritative,high
H8KY00035,L000558,authoritative,high
H8KY02031,G000558,authoritative,high
H8LA00017,C001075,authoritative,high
H8LA02054,R000588,authoritative,high
H8LA02112,C001079,authoritative,high
H8LA04134,M000388,authoritative,high
H8LA04225,F000456,authoritative,high
H8LA06022,C001073,authoritative,high
H8MA02041,N000015,authoritative,high
H8MA03106,T000482,authoritative,high
H8MA05143,T000465,authoritative,high
H8MA07032,P000617,authoritative,high
H8MA08071,C001037,authoritative,high
H8MD01037,G000180,authoritative,high
H8MD01086,K000371,authoritative,high
H8MD01094,H001052,authoritative,high
H8ME01120,P000597,authoritative,high
H8ME02185,G000592,authoritative,high
H8MI07096,S001178,authoritative,high
H8MI08102,S001208,authoritative,high
H8MI09068,P000595,authoritative,high
H8MI09118,L000592,authoritative,high
H8MI11254,S001215,authoritative,high
H8MI13243,J000303,authoritative,high
H8MI13250,T000481,authoritative,high
H8MN03077,P000594,authoritative,high
H8MN03143,P000616,authoritative,high
H8MN05023,S000005,authoritative,high
H8MN05239,O000173,authoritative,high
H8MN06047,K000363,authoritative,high
H8MN08043,S001212,authoritative,high
H8MO01143,B001224,authoritative,high
H8MO09146,O000177,authoritative,high
H8MO09153,L000569,authoritative,high
H8MP00041,S001177,authoritative,high
H8MS01061,C001074,authoritative,high
H8MS03067,H001045,authoritative,high
H8MS03125,G000591,authoritative,high
H8MS05047,T000074,authoritative,high
H8MT01182,G000584,authoritative,high
H8NC07044,M000485,authoritative,high
H8NC08042,H001029,authoritative,high
H8NC11038,T000067,authoritative,high
H8NC13067,M001135,authoritative,high
H8ND00096,A000377,authoritative,high
H8NE01016,B000403,authoritative,high
H8NE02139,T000459,authoritative,high
H8NH01210,P000614,authoritative,high
H8NJ02166,V000133,authoritative,high
H8NJ03073,P000034,authoritative,high
H8NJ03156,A000364,authoritative,high
H8NJ03206,K000394,authoritative,high
H8NJ04014,S000522,authoritative,high
H8NJ05052,G000548,authoritative,high
H8NJ06118,F000443,authoritative,high
H8NJ07017,R000465,authoritative,high
H8NJ07124,L000567,authoritative_unverified,medium
H8NJ07223,M001203,authoritative,high
H8NJ11142,S001207,authoritative,high
H8NM01174,W000789,authoritative,high
H8NM01224,H001046,authoritative,high
H8NM01257,L000580,authoritative,high
H8NM01331,H001080,authoritative,high
H8NM02032,T000466,authoritative,high
H8NM02156,H001084,authoritative,high
H8NM02248,T000484,authoritative,high
H8NM03097,U000039,authoritative,high
H8NM03196,L000570,authoritative,high
H8NV01071,B001231,authoritative,high
H8NV03036,T000468,authoritative,high
H8NY01148,Z000017,authoritative,high
H8NY06048,M001137,authoritative,high
H8NY07046,C001038,authoritative,high
H8NY09091,W000792,authoritative,high
H8NY11113,R000613,authoritative,high
H8NY13028,F000440,authoritative,high
H8NY13077,M001174,authoritative,high
H8NY15148,O000172,authoritative,high
H8NY19058,E000179,authoritative,high
H8NY19181,D000630,authoritative,high
H8NY19223,R000579,authoritative,high
H8NY20056,L000480,authoritative,high
H8NY21203,T000469,authoritative,high
H8NY22045,S001149,authoritative,high
H8NY22151,B001308,authoritative,high
H8NY22177,R000622,authoritative,high
H8NY23084,M000590,authoritative,high
H8NY24066,H001051,authoritative,high
H8NY25105,M001206,authoritative,high
H8NY26095,L000568,authoritative,high
H8NY27036,W000099,authoritative,high
H8NY27077,R000569,authoritative,high
H8NY29032,C001092,authoritative,high
H8OH01043,C000266,authoritative,high
H8OH01068,D000609,authoritative,high
H8OH03015,H000074,authoritative,high
H8OH05036,L000566,authoritative,high
H8OH05044,G000210,authoritative,high
H8OH07065,A000365,authoritative,high
H8OH11067,J000284,authoritative,high
H8OH11141,F000455,authoritative,high
H8OH12180,B001306,authoritative,high
H8OH15076,S001187,authoritative,high
H8OH16058,B001263,authoritative,high
H8OH16124,G000588,authoritative,high
H8OK01157,H001082,authoritative,high
H8OK05109,H001083,authoritative,high
H8OR01072,W000793,authoritative,high
H8OR05107,S001180,authoritative,high
H8PA01153,B001227,authoritative,high
H8PA03084,D000608,authoritative,high
H8PA04116,D000631,authoritative,high
H8PA04132,H001031,authoritative,high
H8PA05071,T000467,authoritative,high
H8PA06087,H001085,authoritative,high
H8PA07200,S001205,authoritative,high
H8PA10055,S001146,authoritative,high
H8PA10147,M001204,authoritative,high
H8PA13125,J000302,authoritative,high
H8PA15096,T000461,authoritative,high
H8PA15195,M001230,authoritative,high
H8PA15229,W000826,authoritative,high
H8PA18181,L000588,authoritative,high
H8PA18199,R000610,authoritative,high
H8PR00062,P000596,authoritative,high
H8SC01116,C001122,authoritative,high
H8SC04250,T000480,authoritative,high
H8SC05158,N000190,authoritative,high
H8SD01014,D000064,authoritative,high
H8SD01055,J000301,authoritative,high
H8TN00022,B000996,authoritative,high
H8TN02069,D000533,authoritative,high
H8TN02119,B001309,authoritative,high
H8TN06094,R000612,authoritative,high
H8TN07076,G000590,authoritative,high
H8TN08033,T000038,authoritative,high
H8TX02166,C001120,authoritative,high
H8TX03123,T000479,authoritative,high
H8TX05144,G000589,authoritative,high
H8TX06027,G000365,authoritative,high
H8TX06035,E000063,authoritative,high
H8TX06233,W000827,authoritative,high
H8TX06266,E000071,authoritative,high
H8TX07140,F000468,authoritative,high
H8TX16109,E000299,authoritative,high
H8TX17081,S000851,authoritative,high
H8TX20077,G000544,authoritative,high
H8TX21307,R000614,authoritative,high
H8TX22107,O000168,authoritative,high
H8TX27049,C001115,authoritative,high
H8TX28013,R000568,authoritative,high
H8TX29052,G000587,authoritative,high
H8TX32098,A000376,authoritative,high
H8UT03089,C001076,authoritative,high
H8UT03238,C001114,authoritative,high
H8UT04053,M001209,authoritative,high
H8VA01147,W000804,authoritative,high
H8VA02046,N000183,authoritative,high
H8VA02111,L000591,authoritative,high
H8VA05106,P000600,authoritative,high
H8VA05171,R000611,authoritative,high
H8VA06104,C001118,authoritative,high
H8VA07094,S001209,authoritative,high
H8VA10106,W000825,authoritative,high
H8VA11062,C001078,authoritative,high
H8VT00034,W000800,authoritative,high
H8VT01016,S000033,authoritative,high
H8WA07132,M000404,authoritative,high
H8WA08189,S001216,authoritative,high
H8WI00018,B001230,authoritative,high
H8WI00026,G000545,authoritative,high
H8WI01024,R000570,authoritative,high
H8WI01156,S001213,authoritative,high
H8WI09050,S000244,authoritative,high
H8WV03097,M001205,authoritative,high
H8WY00106,T000162,authoritative,high
H8WY00148,L000571,authoritative,high
P00003483,L000550,authoritative,high
P00003806,H000338,authoritative,high
P20000741,H000206,authoritative,high
P20002978,B001256,authoritative,high
P60003225,A000360,authoritative,high
P80002801,M000303,authoritative,high
P80003023,W000805,authoritative,high
P80003247,B000711,authoritative,high
P80005721,M001170,authoritative,high
S0AK00063,M001085,authoritative,high
S0AL00156,J000300,authoritative,high
S0AL00230,T000278,authoritative,high
S0AR00028,P000590,authoritative,high
S0AR00150,B001236,authoritative,high
S0AZ00251,H000413,authoritative,high
S0AZ00350,K000377,authoritative,high
S0CA00199,F000062,authoritative,high
S0CO00120,C000077,authoritative,high
S0CO00211,B001267,authoritative,high
S0CO00237,B001297,authoritative,high
S0CO00575,H000273,authoritative,high
S0CT00037,D000388,authoritative,high
S0CT00177,B001277,authoritative,high
S0DE00092,C001088,authoritative,high
S0FL00338,R000595,authoritative,high
S0FL00403,B000911,authoritative,high
S0GA00526,L000594,authoritative,high
S0GA00559,W000790,authoritative,high
S0HI00084,A000069,authoritative,high
S0IA00028,G000386,authoritative,high
S0IA00077,G000041,authoritative,high
S0ID00057,C000858,authoritative,high
S0IL00261,K000360,authoritative,high
S0IN00053,C000542,authoritative,high
S0IN00095,S001188,authoritative,high
S0IN00137,H000807,authoritative,high
S0KS00091,M000934,authoritative,high
S0KS00315,M001198,authoritative,high
S0KY00156,P000603,authoritative,high
S0MA00083,L000562,authoritative,high
S0MA00109,B001268,authoritative,high
S0MA00117,C001037,authoritative,high
S0ME00038,P000597,authoritative,high
S0MN00013,W000288,authoritative,high
S0MN00120,M000795,authoritative,high
S0MO00183,B000575,authoritative,high
S0ND00093,H001061,authoritative,high
S0NH00144,S000606,authoritative,high
S0NH00201,S001078,authoritative,high
S0NH00219,S001181,authoritative,high
S0NH00235,A000368,authoritative,high
S0NM00041,P000588,authoritative,high
S0NM00058,L000570,authoritative,high
S0NV00237,A000369,authoritative,high
S0NY00188,C001041,authoritative,high
S0NY00303,L000155,authoritative,high
S0NY00410,G000555,authoritative,high
S0OH00133,P000449,authoritative,high
S0OK00107,N000102,authoritative,high
S0SC00149,G000359,authoritative,high
S0TN00169,H000601,authoritative,high
S0UT00165,L000577,authoritative,high
S0UT00199,C000722,authoritative,high
S0WA00019,G000333,authoritative,high
S0WI00197,J000293,authoritative,high
S0WV00090,M001183,authoritative,high
S0WY00137,L000571,authoritative,high
S2AK00010,S000888,authoritative,high
S2AL00145,B001319,authoritative,high
S2AZ00141,F000444,authoritative,high
S2CA00286,B000711,authoritative,high
S2CA00302,M000249,authoritative,high
S2CA00351,C000100,authoritative,high
S2CA00955,P000145,authoritative,high
S2CT00132,M001169,authoritative,high
S2FL00227,L000572,authoritative,high
S2GA00035,C000813,authoritative,high
S2GA00100,G000550,authoritative,high
S2GA00118,C000286,authoritative,high
S2HI00106,H001042,authoritative,high
S2IN00091,D000607,authoritative,high
S2KY00012,M000355,authoritative,high
S2LA00044,C000735,authoritative,high
S2MA00170,W000817,authoritative,high
S2ME00109,K000383,authoritative,high
S2ME00158,P000611,authoritative,high
S2MN00126,C001057,authoritative,high
S2MO00353,T000024,authoritative,high
S2MO00544,S001227,authoritative,high
S2MT00096,D000618,authoritative,high
S2NC00083,D000601,authoritative,high
S2NC00505,B001305,authoritative,high
S2ND00040,D000432,authoritative,high
S2ND00099,H001069,authoritative,high
S2NE00094,F000463,authoritative,high
S2NH00025,G000445,authoritative,high
S2NJ00080,L000123,authoritative,high
S2NM00021,B000468,authoritative,high
S2NM00088,H001046,authoritative,high
S2NV00183,H001041,authoritative,high
S2OH00113,D000294,authoritative,high
S2OH00436,V000137,authoritative,high
S2OK00186,M001190,authoritative,high
S2PA00661,M001243,authoritative,high
S2SD00068,T000250,authoritative,high
S2TN00041,B000996,authoritative,high
S2TN00058,A000360,authoritative,high
S2TN00066,C000503,authoritative,high
S2TX00106,C001056,authoritative,high
S2TX00122,B000400,authoritative,high
S2TX00270,W000816,authoritative,high
S2TX00312,C001098,authoritative,high
S2UT00104,B000382,authoritative,high
S2UT00427,H000172,authoritative,high
S2VA00050,P000326,authoritative,high
S2VA00142,K000384,authoritative,high
S2VT00235,W000800,authoritative,high
S2WA00189,M001111,authoritative,high
S2WI00219,B001230,authoritative,high
S4AK00099,M001153,authoritative,high
S4AK00214,S001198,authoritative,high
S4AR00103,C001095,authoritative,high
S4AZ00030,K000352,authoritative,high
S4AZ00139,G000574,authoritative,high
S4CA00555,S001150,authoritative,high
S4CO00163,S001163,authoritative,high
S4CO00395,G000562,authoritative,high
S4DE00060,B001303,authoritative,high
S4FL00207,D000275,authoritative,high
S4FL00231,F000238,authoritative,high
S4FL00256,W000806,authoritative,high
S4FL00298,M001162,authoritative,high
S4GA11053,C000640,authoritative,high
S4GA11285,P000612,authoritative,high
S4HI00011,I000025,authoritative,high
S4HI00136,S001194,authoritative,high
S4HI00144,H001050,authoritative,high
S4IA00020,H000206,authoritative,high
S4IA00087,B001259,authoritative,high
S4IA00103,Y000066,authoritative,high
S4IA00129,E000295,authoritative,high
S4IL00057,B001266,authoritative,high
S4IL00180,O000167,authoritative,high
S4IN00014,L000504,authoritative,high
S4IN00196,B001299,authoritative,high
S4LA00040,J000110,authoritative,high
S4LA00057,V000127,authoritative,high
S4LA00065,K000393,authoritative,high
S4LA00107,C001075,authoritative,high
S4MA00028,M000133,authoritative,high
S4MA00069,K000148,authoritative,high
S4MA00143,R000615,authoritative,high
S4MD00327,A000382,authoritative,high
S4ME00055,S000663,authoritative,high
S4MI00165,A000355,authoritative,high
S4MI00355,P000595,authoritative,high
S4MI00470,S001208,authoritative,high
S4MN00163,G000536,authoritative,high
S4MN00213,G000367,authoritative,high
S4MO00037,A000356,authoritative,high
S4MT00118,W000818,authoritative,high
S4MT00183,S001232,authoritative,high
S4NC00089,B001135,authoritative,high
S4NC00162,T000476,authoritative,high
S4NE00090,S001197,authoritative,high
S4NJ00185,B001288,authoritative,high
S4NJ00466,K000394,authoritative,high
S4OH00192,M001242,authoritative,high
S4OK00083,I000024,authoritative,high
S4OK00174,C000560,authoritative,high
S4OK00232,L000575,authoritative,high
S4PA00063,S000059,authoritative,high
S4PA00121,T000461,authoritative,high
S4PA00147,H001031,authoritative,high
S4SC00018,H000725,authoritative,high
S4SC00083,D000595,authoritative,high
S4SC00240,S001184,authoritative,high
S4SD00049,R000605,authoritative,high
S4TN00096,C000754,authoritative,high
S4TN00138,T000457,authoritative,high
S4TN00153,F000439,authoritative,high
S4TN00187,C001071,authoritative,high
S4TX00086,H001016,authoritative,high
S4TX00094,B000213,authoritative,high
S4UT00282,C001114,authoritative,high
S4VT00017,L000174,authoritative,high
S4VT00033,S000033,authoritative,high
S4WA00458,N000051,authoritative,high
S4WV00027,R000361,authoritative,high
S4WV00159,C001047,authoritative,high
S4WV00332,J000312,authoritative,high
S4WY00055,T000162,authoritative,high
S6AL00013,S000320,authoritative,high
S6AL00195,S001141,authoritative,high
S6AR00017,H001014,authoritative,high
S6AR00116,D000312,authoritative,high
S6AR00124,H001015,authoritative,high
S6AZ00019,M000303,authoritative,high
S6CA00584,H001075,authoritative,high
S6CO00168,A000109,authoritative,high
S6DE00016,R000460,authoritative,high
S6FL00020,G000352,authoritative,high
S6FL00640,M001244,authoritative,high
S6GA00101,B001262,authoritative,high
S6GA00119,I000055,authoritative,high
S6GA00127,C001034,authoritative,high
S6IL00110,C000873,authoritative,high
S6IL00151,D000563,authoritative,high
S6IL00292,D000622,authoritative,high
S6IN00191,Y000064,authoritative,high
S6KS00080,R000307,authoritative,high
S6KS00122,B000953,authoritative,high
S6LA00037,B000780,authoritative,high
S6LA00227,L000550,authoritative,high
S6MA00015,K000105,authoritative,high
S6MD00066,S000064,authoritative,high
S6MD00140,M000702,authoritative,high
S6MD03177,C000141,authoritative,high
S6MD03185,M000687,authoritative,high
S6MD03441,V000128,authoritative,high
S6ME00159,C001035,authoritative,high
S6MN00267,K000367,authoritative,high
S6MO00289,B000611,authoritative,high
S6MO00305,M001170,authoritative,high
S6MT00162,T000464,authoritative,high
S6ND00058,C000705,authoritative,high
S6NE00087,H001028,authoritative,high
S6NE00095,N000180,authoritative,high
S6NE00129,R000618,authoritative,high
S6NH00091,H001076,authoritative,high
S6NJ00172,T000317,authoritative,high
S6NJ00263,P000034,authoritative,high
S6NJ00289,M000639,authoritative,high
S6NV00028,R000146,authoritative,high
S6NV00200,C001113,authoritative,high
S6NY00052,M001054,authoritative,high
S6OH00163,B000944,authoritative,high
S6OH00254,S001004,authoritative,high
S6OH00304,H001104,authoritative,high
S6OR00094,S001142,authoritative,high
S6OR00110,W000779,authoritative,high
S6OR00151,D000191,authoritative,high
S6PA00100,S000709,authoritative,high
S6PA00217,C001070,authoritative,high
S6PA00274,F000479,authoritative,high
S6RI00163,R000122,authoritative,high
S6RI00221,W000802,authoritative,high
S6SD00028,D000064,authoritative,high
S6SD00051,J000177,authoritative,high
S6TN00216,C001071,authoritative,high
S6TN00240,F000262,authoritative,high
S6TX00040,G000365,authoritative,high
S6UT00063,H000338,authoritative,high
S6VA00093,W000805,authoritative,high
S6VA00127,W000803,authoritative,high
S6WI00061,K000305,authoritative,high
S6WV00014,B001210,authoritative,high
S6WY00068,B001261,authoritative,high
S6WY00126,E000285,authoritative,high
S8AK00090,B001265,authoritative,high
S8AL00308,S001202,authoritative,high
S8AR00112,L000035,authoritative,high
S8AZ00197,S001191,authoritative,high
S8AZ00221,M001197,authoritative,high
S8CA00135,I000056,authoritative,high
S8CO00164,M000477,authoritative,high
S8CO00172,U000038,authoritative,high
S8CT00022,L000304,authoritative,high
S8DE00012,B000444,authoritative,high
S8DE00079,C000174,authoritative,high
S8FL00034,M000019,authoritative,high
S8FL00075,M000350,authoritative,high
S8FL00166,N000032,authoritative,high
S8FL00273,S001217,authoritative,high
S8GA00180,O000174,authoritative,high
S8ID00027,C000880,authoritative,high
S8ID00092,R000584,authoritative,high
S8IL00082,F000442,authoritative,high
S8IN00049,B001233,authoritative,high
S8IN00171,B001310,authoritative,high
S8KY00118,B001066,authoritative,high
S8MI00158,L000261,authoritative,high
S8MI00281,S000770,authoritative,high
S8MN00438,F000457,authoritative,high
S8MN00578,S001203,authoritative,high
S8MO00160,H001089,authoritative,high
S8MS00055,C000567,authoritative,high
S8MS00162,L000447,authoritative,high
S8MS00196,W000437,authoritative,high
S8MS00204,S001147,authoritative,high
S8MS00261,H001079,authoritative,high
S8MT00010,B000243,authoritative,high
S8MT00119,B001126,authoritative,high
S8NC00015,H000463,authoritative,high
S8NC00122,E000286,authoritative,high
S8NC00239,H001049,authoritative,high
S8ND00120,C001096,authoritative,high
S8NE00067,K000146,authoritative,high
S8NE00117,J000291,authoritative,high
S8NJ00335,F000349,authoritative,high
S8NJ00392,A000210,authoritative,high
S8NM00010,D000407,authoritative,high
S8NM00184,U000039,authoritative,high
S8NV00016,B000993,authoritative,high
S8NV00073,E000194,authoritative,high
S8NV00156,R000608,authoritative,high
S8NY00082,S000148,authoritative,high
S8OH00011,V000126,authoritative,high
S8OR00207,M001176,authoritative,high
S8PA00163,S001162,authoritative,high
S8PA00171,K000270,authoritative,high
S8RI00086,W000315,authoritative,high
S8RI00102,C001040,authoritative,high
S8SC00019,T000254,authoritative,high
S8TN00337,B001243,authoritative,high
S8UT00176,R000615,authoritative,high
S8VA00107,W000154,authoritative,high
S8VA00156,R000295,authoritative,high
S8VT00018,J000072,authoritative,high
S8WA00194,C000127,authoritative,high
S8WI00026,F000061,authoritative,high
